           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]]],



        [[[[ 1.9292,  1.4828,  0.9017,  ...,  0.0447, -0.2502,  0.8577],
           [-1.3818, -0.8699, -0.2245,  ...,  1.8441, -1.1836,  1.3778],
           [ 1.4437,  0.8587,  2.2179,  ..., -0.8246,  1.3355,  0.4782],
           ...,
           [ 0.0535, -0.3253, -2.2473,  ...,  1.4527, -0.3476, -0.2717],
           [-0.4429, -0.7235, -0.1619,  ...,  0.5410,  0.4366, -2.2744],
           [-0.1327, -0.0573,  0.1201,  ...,  1.1088,  0.5531,  1.5748]]],


         [[[-1.2265,  0.9612, -1.5789,  ...,  0.7830, -0.0604, -0.0053],
           [ 0.6807,  0.1066,  0.3492,  ..., -1.0395, -0.1025, -0.9284],
           [ 0.2354,  0.0862, -0.3488,  ..., -1.1057, -0.7924, -0.2213],
           ...,
           [-0.8359, -0.9546, -0.3665,  ..., -0.3489, -0.7299, -1.5038],
           [ 0.7307, -0.2709,  0.4495,  ...,  0.4173,  0.6744,  0.2256],
           [-0.9594, -0.7814,  0.6899,  ..., -0.0408, -0.8288, -0.3621]]],


         [[[-0.5969, -0.0610,  0.2954,  ..., -0.3304, -0.7410, -1.5043],
           [ 0.1715, -0.1814, -0.5557,  ...,  0.4973, -1.0006,  0.0719],
           [-0.5365, -1.4078,  1.8892,  ...,  1.7906, -0.7659, -1.3028],
           ...,
           [ 0.4740,  0.0284, -0.1478,  ...,  1.7226,  0.1272, -0.8739],
           [-0.6399,  0.5331,  0.1704,  ..., -0.5033,  2.1167,  1.2224],
           [-0.7822,  1.0928, -0.0646,  ..., -2.3881,  0.7231, -1.5746]]],


         ...,


         [[[ 0.0341,  0.0000,  0.0000,  ...,  0.0400,  0.0369,  0.0360],
           [ 0.0000,  0.0000,  0.0423,  ...,  0.0348,  0.0342,  0.0331],
           [ 0.0573,  0.0529,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0464,  0.0483,  0.0617,  ...,  0.0481,  0.0422,  0.0511],
           [ 0.0000,  0.0679,  0.0768,  ...,  0.0588,  0.0440,  0.0386],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0458,  0.0490,  0.0500]]],


         [[[-0.0526,  0.0000,  0.0000,  ..., -0.0702, -0.0678, -0.0630],
           [ 0.0000,  0.0000, -0.0498,  ..., -0.0608, -0.0613, -0.0613],
           [-0.0439, -0.0436,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [-0.0502, -0.0490, -0.0442,  ..., -0.0563, -0.0575, -0.0524],
           [ 0.0000, -0.0387, -0.0263,  ..., -0.0503, -0.0580, -0.0602],
           [ 0.0000,  0.0000,  0.0000,  ..., -0.0574, -0.0549, -0.0538]]],


         [[[-0.1783,  0.0000,  0.0000,  ..., -0.1993, -0.1935, -0.1913],
           [ 0.0000,  0.0000, -0.1735,  ..., -0.1879, -0.1889, -0.1882],
           [-0.1676, -0.1690,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [-0.1738, -0.1718, -0.1648,  ..., -0.1787, -0.1793, -0.1735],
           [ 0.0000, -0.1588, -0.1591,  ..., -0.1700, -0.1806, -0.1827],
           [ 0.0000,  0.0000,  0.0000,  ..., -0.1808, -0.1764, -0.1747]]]]],
       device='cuda:0')
t (line 358):  tensor(949, device='cuda:0')
encoder_hidden_states:  tensor([[[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.1799,  0.2040, -0.0538,  ...,  0.1913, -0.2425, -0.1057]]],
       device='cuda:0')
pose_cond_fea:  None
return_dict:  False
sample (line 574):  tensor([[[[[ 0.0800,  0.2606, -0.0319,  ..., -0.0404, -0.0249, -0.0091],
           [-0.1291, -0.0034,  0.0206,  ...,  0.0648, -0.0047,  0.0575],
           [ 0.1043,  0.0373,  0.0073,  ..., -0.1033,  0.0298,  0.0631],
           ...,
           [ 0.0538, -0.0445,  0.0123,  ...,  0.2131,  0.1235,  0.1368],
           [-0.0514, -0.1283,  0.0060,  ...,  0.0838, -0.0213,  0.0161],
           [-0.0425,  0.0318,  0.1593,  ...,  0.0391,  0.0856,  0.1305]]],


         [[[ 0.0398,  0.0574,  0.0077,  ...,  0.0009, -0.0853,  0.0755],
           [-0.0532,  0.0085, -0.0201,  ...,  0.0601,  0.0768, -0.0249],
           [-0.0100,  0.2105,  0.0507,  ...,  0.0389,  0.0912,  0.0850],
           ...,
           [ 0.0560,  0.1154,  0.0296,  ...,  0.1633,  0.0742,  0.1179],
           [ 0.0151, -0.0466, -0.0493,  ..., -0.0941, -0.0209, -0.2010],
           [ 0.0618,  0.0258,  0.0218,  ...,  0.1907,  0.0456,  0.0951]]],


         [[[ 0.1018,  0.0603,  0.1128,  ..., -0.0235,  0.0306, -0.0739],
           [ 0.2073,  0.0524, -0.1088,  ...,  0.0581, -0.0156, -0.0539],
           [ 0.0531,  0.0033, -0.0164,  ..., -0.0039, -0.0214, -0.1196],
           ...,
           [ 0.0374,  0.0831, -0.0527,  ...,  0.0036,  0.0328, -0.1768],
           [ 0.1290, -0.0093, -0.1014,  ...,  0.0174,  0.0102, -0.0676],
           [ 0.0098, -0.0502,  0.0530,  ..., -0.0029, -0.1790, -0.1355]]],


         [[[-0.1279, -0.0923, -0.0701,  ..., -0.2167, -0.2114, -0.1528],
           [-0.1683, -0.0507, -0.1717,  ..., -0.2334, -0.0055, -0.1774],
           [-0.1469, -0.0894, -0.1081,  ..., -0.1099, -0.0357, -0.1105],
           ...,
           [-0.1936, -0.1305, -0.0928,  ..., -0.1658, -0.2332,  0.0348],
           [-0.1638, -0.1779, -0.1379,  ..., -0.0830, -0.0773, -0.1921],
           [-0.1086, -0.0804, -0.0975,  ..., -0.0329, -0.1961, -0.0249]]]],



        [[[[-0.0443,  0.1860, -0.0581,  ..., -0.1068, -0.0444,  0.0321],
           [-0.0994, -0.0394,  0.0322,  ...,  0.0120, -0.0203,  0.1561],
           [ 0.0703, -0.0618, -0.0121,  ..., -0.1238, -0.0368,  0.1542],
           ...,
           [-0.0263, -0.1047,  0.0217,  ...,  0.1259,  0.0758,  0.2656],
           [-0.1379, -0.1810,  0.0388,  ...,  0.0097, -0.0532,  0.0951],
           [-0.0374, -0.0232,  0.2113,  ..., -0.0077,  0.0549,  0.2114]]],


         [[[ 0.0710,  0.0550,  0.0093,  ..., -0.0400, -0.1597,  0.1523],
           [ 0.0402, -0.0023,  0.0210,  ...,  0.0538,  0.0530,  0.0119],
           [-0.0258,  0.1332,  0.0439,  ...,  0.0282,  0.0556,  0.1374],
           ...,
           [ 0.0992,  0.0870,  0.0854,  ...,  0.1559,  0.0577,  0.2501],
           [ 0.1209,  0.0233,  0.0141,  ..., -0.0638, -0.0139, -0.1139],
           [ 0.1304,  0.1076,  0.0992,  ...,  0.2590,  0.0526,  0.2825]]],


         [[[-0.0633,  0.0938,  0.0846,  ..., -0.0074,  0.0392, -0.1807],
           [ 0.2491,  0.0676, -0.1087,  ...,  0.0629, -0.0719, -0.1243],
           [ 0.0687,  0.0836,  0.0363,  ...,  0.0184, -0.0453, -0.1685],
           ...,
           [ 0.0041,  0.0982, -0.0492,  ...,  0.0623, -0.0050, -0.2441],
           [ 0.0939,  0.0054, -0.1074,  ...,  0.0078, -0.0208, -0.1244],
           [-0.0749, -0.1013, -0.0414,  ..., -0.0123, -0.2116, -0.2592]]],


         [[[-0.3119, -0.0574, -0.1064,  ..., -0.1637, -0.1657, -0.1826],
           [-0.1106,  0.0138, -0.0913,  ..., -0.0855,  0.0496, -0.1727],
           [-0.1186,  0.0275, -0.0551,  ..., -0.0268, -0.0047, -0.1975],
           ...,
           [-0.2335, -0.0849, -0.0933,  ..., -0.1284, -0.2082, -0.0353],
           [-0.1761, -0.1076, -0.1006,  ..., -0.0238, -0.0824, -0.3044],
           [-0.1798, -0.0802, -0.1099,  ..., -0.0437, -0.1991, -0.1342]]]]],
       device='cuda:0')
image_prompt_embeds (line 372):  tensor([[[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.1799,  0.2040, -0.0538,  ...,  0.1913, -0.2425, -0.1057]]],
       device='cuda:0')
noise_pred (line 364):  tensor([[[[[ 0.0800,  0.2606, -0.0319,  ..., -0.0404, -0.0249, -0.0091],
           [-0.1291, -0.0034,  0.0206,  ...,  0.0648, -0.0047,  0.0575],
           [ 0.1043,  0.0373,  0.0073,  ..., -0.1033,  0.0298,  0.0631],
           ...,
           [ 0.0538, -0.0445,  0.0123,  ...,  0.2131,  0.1235,  0.1368],
           [-0.0514, -0.1283,  0.0060,  ...,  0.0838, -0.0213,  0.0161],
           [-0.0425,  0.0318,  0.1593,  ...,  0.0391,  0.0856,  0.1305]]],


         [[[ 0.0398,  0.0574,  0.0077,  ...,  0.0009, -0.0853,  0.0755],
           [-0.0532,  0.0085, -0.0201,  ...,  0.0601,  0.0768, -0.0249],
           [-0.0100,  0.2105,  0.0507,  ...,  0.0389,  0.0912,  0.0850],
           ...,
           [ 0.0560,  0.1154,  0.0296,  ...,  0.1633,  0.0742,  0.1179],
           [ 0.0151, -0.0466, -0.0493,  ..., -0.0941, -0.0209, -0.2010],
           [ 0.0618,  0.0258,  0.0218,  ...,  0.1907,  0.0456,  0.0951]]],


         [[[ 0.1018,  0.0603,  0.1128,  ..., -0.0235,  0.0306, -0.0739],
           [ 0.2073,  0.0524, -0.1088,  ...,  0.0581, -0.0156, -0.0539],
           [ 0.0531,  0.0033, -0.0164,  ..., -0.0039, -0.0214, -0.1196],
           ...,
           [ 0.0374,  0.0831, -0.0527,  ...,  0.0036,  0.0328, -0.1768],
           [ 0.1290, -0.0093, -0.1014,  ...,  0.0174,  0.0102, -0.0676],
           [ 0.0098, -0.0502,  0.0530,  ..., -0.0029, -0.1790, -0.1355]]],


         [[[-0.1279, -0.0923, -0.0701,  ..., -0.2167, -0.2114, -0.1528],
           [-0.1683, -0.0507, -0.1717,  ..., -0.2334, -0.0055, -0.1774],
           [-0.1469, -0.0894, -0.1081,  ..., -0.1099, -0.0357, -0.1105],
           ...,
           [-0.1936, -0.1305, -0.0928,  ..., -0.1658, -0.2332,  0.0348],
           [-0.1638, -0.1779, -0.1379,  ..., -0.0830, -0.0773, -0.1921],
           [-0.1086, -0.0804, -0.0975,  ..., -0.0329, -0.1961, -0.0249]]]],



        [[[[-0.0443,  0.1860, -0.0581,  ..., -0.1068, -0.0444,  0.0321],
           [-0.0994, -0.0394,  0.0322,  ...,  0.0120, -0.0203,  0.1561],
           [ 0.0703, -0.0618, -0.0121,  ..., -0.1238, -0.0368,  0.1542],
           ...,
           [-0.0263, -0.1047,  0.0217,  ...,  0.1259,  0.0758,  0.2656],
           [-0.1379, -0.1810,  0.0388,  ...,  0.0097, -0.0532,  0.0951],
           [-0.0374, -0.0232,  0.2113,  ..., -0.0077,  0.0549,  0.2114]]],


         [[[ 0.0710,  0.0550,  0.0093,  ..., -0.0400, -0.1597,  0.1523],
           [ 0.0402, -0.0023,  0.0210,  ...,  0.0538,  0.0530,  0.0119],
           [-0.0258,  0.1332,  0.0439,  ...,  0.0282,  0.0556,  0.1374],
           ...,
           [ 0.0992,  0.0870,  0.0854,  ...,  0.1559,  0.0577,  0.2501],
           [ 0.1209,  0.0233,  0.0141,  ..., -0.0638, -0.0139, -0.1139],
           [ 0.1304,  0.1076,  0.0992,  ...,  0.2590,  0.0526,  0.2825]]],


         [[[-0.0633,  0.0938,  0.0846,  ..., -0.0074,  0.0392, -0.1807],
           [ 0.2491,  0.0676, -0.1087,  ...,  0.0629, -0.0719, -0.1243],
           [ 0.0687,  0.0836,  0.0363,  ...,  0.0184, -0.0453, -0.1685],
           ...,
           [ 0.0041,  0.0982, -0.0492,  ...,  0.0623, -0.0050, -0.2441],
           [ 0.0939,  0.0054, -0.1074,  ...,  0.0078, -0.0208, -0.1244],
           [-0.0749, -0.1013, -0.0414,  ..., -0.0123, -0.2116, -0.2592]]],


         [[[-0.3119, -0.0574, -0.1064,  ..., -0.1637, -0.1657, -0.1826],
           [-0.1106,  0.0138, -0.0913,  ..., -0.0855,  0.0496, -0.1727],
           [-0.1186,  0.0275, -0.0551,  ..., -0.0268, -0.0047, -0.1975],
           ...,
           [-0.2335, -0.0849, -0.0933,  ..., -0.1284, -0.2082, -0.0353],
           [-0.1761, -0.1076, -0.1006,  ..., -0.0238, -0.0824, -0.3044],
           [-0.1798, -0.0802, -0.1099,  ..., -0.0437, -0.1991, -0.1342]]]]],
       device='cuda:0')
noise_pred_uncond (line 369):  tensor([[[[[ 0.0800,  0.2606, -0.0319,  ..., -0.0404, -0.0249, -0.0091],
           [-0.1291, -0.0034,  0.0206,  ...,  0.0648, -0.0047,  0.0575],
           [ 0.1043,  0.0373,  0.0073,  ..., -0.1033,  0.0298,  0.0631],
           ...,
           [ 0.0538, -0.0445,  0.0123,  ...,  0.2131,  0.1235,  0.1368],
           [-0.0514, -0.1283,  0.0060,  ...,  0.0838, -0.0213,  0.0161],
           [-0.0425,  0.0318,  0.1593,  ...,  0.0391,  0.0856,  0.1305]]],


         [[[ 0.0398,  0.0574,  0.0077,  ...,  0.0009, -0.0853,  0.0755],
           [-0.0532,  0.0085, -0.0201,  ...,  0.0601,  0.0768, -0.0249],
           [-0.0100,  0.2105,  0.0507,  ...,  0.0389,  0.0912,  0.0850],
           ...,
           [ 0.0560,  0.1154,  0.0296,  ...,  0.1633,  0.0742,  0.1179],
           [ 0.0151, -0.0466, -0.0493,  ..., -0.0941, -0.0209, -0.2010],
           [ 0.0618,  0.0258,  0.0218,  ...,  0.1907,  0.0456,  0.0951]]],


         [[[ 0.1018,  0.0603,  0.1128,  ..., -0.0235,  0.0306, -0.0739],
           [ 0.2073,  0.0524, -0.1088,  ...,  0.0581, -0.0156, -0.0539],
           [ 0.0531,  0.0033, -0.0164,  ..., -0.0039, -0.0214, -0.1196],
           ...,
           [ 0.0374,  0.0831, -0.0527,  ...,  0.0036,  0.0328, -0.1768],
           [ 0.1290, -0.0093, -0.1014,  ...,  0.0174,  0.0102, -0.0676],
           [ 0.0098, -0.0502,  0.0530,  ..., -0.0029, -0.1790, -0.1355]]],


         [[[-0.1279, -0.0923, -0.0701,  ..., -0.2167, -0.2114, -0.1528],
           [-0.1683, -0.0507, -0.1717,  ..., -0.2334, -0.0055, -0.1774],
           [-0.1469, -0.0894, -0.1081,  ..., -0.1099, -0.0357, -0.1105],
           ...,
           [-0.1936, -0.1305, -0.0928,  ..., -0.1658, -0.2332,  0.0348],
           [-0.1638, -0.1779, -0.1379,  ..., -0.0830, -0.0773, -0.1921],
           [-0.1086, -0.0804, -0.0975,  ..., -0.0329, -0.1961, -0.0249]]]]],
       device='cuda:0')
noise_pred_text (line 370):  tensor([[[[[-0.0443,  0.1860, -0.0581,  ..., -0.1068, -0.0444,  0.0321],
           [-0.0994, -0.0394,  0.0322,  ...,  0.0120, -0.0203,  0.1561],
           [ 0.0703, -0.0618, -0.0121,  ..., -0.1238, -0.0368,  0.1542],
           ...,
           [-0.0263, -0.1047,  0.0217,  ...,  0.1259,  0.0758,  0.2656],
           [-0.1379, -0.1810,  0.0388,  ...,  0.0097, -0.0532,  0.0951],
           [-0.0374, -0.0232,  0.2113,  ..., -0.0077,  0.0549,  0.2114]]],


         [[[ 0.0710,  0.0550,  0.0093,  ..., -0.0400, -0.1597,  0.1523],
           [ 0.0402, -0.0023,  0.0210,  ...,  0.0538,  0.0530,  0.0119],
           [-0.0258,  0.1332,  0.0439,  ...,  0.0282,  0.0556,  0.1374],
           ...,
           [ 0.0992,  0.0870,  0.0854,  ...,  0.1559,  0.0577,  0.2501],
           [ 0.1209,  0.0233,  0.0141,  ..., -0.0638, -0.0139, -0.1139],
           [ 0.1304,  0.1076,  0.0992,  ...,  0.2590,  0.0526,  0.2825]]],


         [[[-0.0633,  0.0938,  0.0846,  ..., -0.0074,  0.0392, -0.1807],
           [ 0.2491,  0.0676, -0.1087,  ...,  0.0629, -0.0719, -0.1243],
           [ 0.0687,  0.0836,  0.0363,  ...,  0.0184, -0.0453, -0.1685],
           ...,
           [ 0.0041,  0.0982, -0.0492,  ...,  0.0623, -0.0050, -0.2441],
           [ 0.0939,  0.0054, -0.1074,  ...,  0.0078, -0.0208, -0.1244],
           [-0.0749, -0.1013, -0.0414,  ..., -0.0123, -0.2116, -0.2592]]],


         [[[-0.3119, -0.0574, -0.1064,  ..., -0.1637, -0.1657, -0.1826],
           [-0.1106,  0.0138, -0.0913,  ..., -0.0855,  0.0496, -0.1727],
           [-0.1186,  0.0275, -0.0551,  ..., -0.0268, -0.0047, -0.1975],
           ...,
           [-0.2335, -0.0849, -0.0933,  ..., -0.1284, -0.2082, -0.0353],
           [-0.1761, -0.1076, -0.1006,  ..., -0.0238, -0.0824, -0.3044],
           [-0.1798, -0.0802, -0.1099,  ..., -0.0437, -0.1991, -0.1342]]]]],
       device='cuda:0')
noise_pred (line 368):  tensor([[[[[-0.1065,  0.1488, -0.0713,  ..., -0.1401, -0.0541,  0.0527],
           [-0.0845, -0.0575,  0.0379,  ..., -0.0144, -0.0280,  0.2054],
           [ 0.0533, -0.1114, -0.0218,  ..., -0.1340, -0.0701,  0.1997],
           ...,
           [-0.0664, -0.1347,  0.0265,  ...,  0.0822,  0.0520,  0.3299],
           [-0.1811, -0.2073,  0.0552,  ..., -0.0273, -0.0691,  0.1346],
           [-0.0348, -0.0507,  0.2374,  ..., -0.0311,  0.0396,  0.2519]]],


         [[[ 0.0866,  0.0538,  0.0101,  ..., -0.0604, -0.1969,  0.1907],
           [ 0.0869, -0.0077,  0.0416,  ...,  0.0507,  0.0411,  0.0303],
           [-0.0336,  0.0945,  0.0405,  ...,  0.0229,  0.0377,  0.1636],
           ...,
           [ 0.1208,  0.0729,  0.1133,  ...,  0.1523,  0.0494,  0.3163],
           [ 0.1739,  0.0583,  0.0458,  ..., -0.0486, -0.0104, -0.0704],
           [ 0.1646,  0.1485,  0.1380,  ...,  0.2932,  0.0561,  0.3763]]],


         [[[-0.1459,  0.1106,  0.0704,  ...,  0.0006,  0.0436, -0.2340],
           [ 0.2700,  0.0751, -0.1086,  ...,  0.0653, -0.1000, -0.1595],
           [ 0.0766,  0.1238,  0.0626,  ...,  0.0295, -0.0573, -0.1930],
           ...,
           [-0.0126,  0.1058, -0.0474,  ...,  0.0917, -0.0238, -0.2777],
           [ 0.0764,  0.0128, -0.1104,  ...,  0.0030, -0.0363, -0.1528],
           [-0.1172, -0.1269, -0.0886,  ..., -0.0170, -0.2278, -0.3210]]],


         [[[-0.4039, -0.0399, -0.1245,  ..., -0.1372, -0.1429, -0.1975],
           [-0.0817,  0.0461, -0.0511,  ..., -0.0115,  0.0771, -0.1703],
           [-0.1044,  0.0860, -0.0286,  ...,  0.0147,  0.0109, -0.2410],
           ...,
           [-0.2534, -0.0620, -0.0935,  ..., -0.1097, -0.1957, -0.0704],
           [-0.1823, -0.0725, -0.0819,  ...,  0.0057, -0.0849, -0.3605],
           [-0.2155, -0.0800, -0.1161,  ..., -0.0492, -0.2006, -0.1888]]]]],
       device='cuda:0')
noise_pred:  tensor([[[[[-0.1065,  0.1488, -0.0713,  ..., -0.1401, -0.0541,  0.0527],
           [-0.0845, -0.0575,  0.0379,  ..., -0.0144, -0.0280,  0.2054],
           [ 0.0533, -0.1114, -0.0218,  ..., -0.1340, -0.0701,  0.1997],
           ...,
           [-0.0664, -0.1347,  0.0265,  ...,  0.0822,  0.0520,  0.3299],
           [-0.1811, -0.2073,  0.0552,  ..., -0.0273, -0.0691,  0.1346],
           [-0.0348, -0.0507,  0.2374,  ..., -0.0311,  0.0396,  0.2519]]],


         [[[ 0.0866,  0.0538,  0.0101,  ..., -0.0604, -0.1969,  0.1907],
           [ 0.0869, -0.0077,  0.0416,  ...,  0.0507,  0.0411,  0.0303],
           [-0.0336,  0.0945,  0.0405,  ...,  0.0229,  0.0377,  0.1636],
           ...,
           [ 0.1208,  0.0729,  0.1133,  ...,  0.1523,  0.0494,  0.3163],
           [ 0.1739,  0.0583,  0.0458,  ..., -0.0486, -0.0104, -0.0704],
           [ 0.1646,  0.1485,  0.1380,  ...,  0.2932,  0.0561,  0.3763]]],


         [[[-0.1459,  0.1106,  0.0704,  ...,  0.0006,  0.0436, -0.2340],
           [ 0.2700,  0.0751, -0.1086,  ...,  0.0653, -0.1000, -0.1595],
           [ 0.0766,  0.1238,  0.0626,  ...,  0.0295, -0.0573, -0.1930],
           ...,
           [-0.0126,  0.1058, -0.0474,  ...,  0.0917, -0.0238, -0.2777],
           [ 0.0764,  0.0128, -0.1104,  ...,  0.0030, -0.0363, -0.1528],
           [-0.1172, -0.1269, -0.0886,  ..., -0.0170, -0.2278, -0.3210]]],


         [[[-0.4039, -0.0399, -0.1245,  ..., -0.1372, -0.1429, -0.1975],
           [-0.0817,  0.0461, -0.0511,  ..., -0.0115,  0.0771, -0.1703],
           [-0.1044,  0.0860, -0.0286,  ...,  0.0147,  0.0109, -0.2410],
           ...,
           [-0.2534, -0.0620, -0.0935,  ..., -0.1097, -0.1957, -0.0704],
           [-0.1823, -0.0725, -0.0819,  ...,  0.0057, -0.0849, -0.3605],
           [-0.2155, -0.0800, -0.1161,  ..., -0.0492, -0.2006, -0.1888]]]]],
       device='cuda:0')
latents (line 372):  tensor([[[[[ 1.9292,  1.4828,  0.9017,  ...,  0.0447, -0.2502,  0.8577],
           [-1.3818, -0.8699, -0.2245,  ...,  1.8441, -1.1836,  1.3778],
           [ 1.4437,  0.8587,  2.2179,  ..., -0.8246,  1.3355,  0.4782],
           ...,
           [ 0.0535, -0.3253, -2.2473,  ...,  1.4527, -0.3476, -0.2717],
           [-0.4429, -0.7235, -0.1619,  ...,  0.5410,  0.4366, -2.2744],
           [-0.1327, -0.0573,  0.1201,  ...,  1.1088,  0.5531,  1.5748]]],


         [[[-1.2265,  0.9612, -1.5789,  ...,  0.7830, -0.0604, -0.0053],
           [ 0.6807,  0.1066,  0.3492,  ..., -1.0395, -0.1025, -0.9284],
           [ 0.2354,  0.0862, -0.3488,  ..., -1.1057, -0.7924, -0.2213],
           ...,
           [-0.8359, -0.9546, -0.3665,  ..., -0.3489, -0.7299, -1.5038],
           [ 0.7307, -0.2709,  0.4495,  ...,  0.4173,  0.6744,  0.2256],
           [-0.9594, -0.7814,  0.6899,  ..., -0.0408, -0.8288, -0.3621]]],


         [[[-0.5969, -0.0610,  0.2954,  ..., -0.3304, -0.7410, -1.5043],
           [ 0.1715, -0.1814, -0.5557,  ...,  0.4973, -1.0006,  0.0719],
           [-0.5365, -1.4078,  1.8892,  ...,  1.7906, -0.7659, -1.3028],
           ...,
           [ 0.4740,  0.0284, -0.1478,  ...,  1.7226,  0.1272, -0.8739],
           [-0.6399,  0.5331,  0.1704,  ..., -0.5033,  2.1167,  1.2224],
           [-0.7822,  1.0928, -0.0646,  ..., -2.3881,  0.7231, -1.5746]]],


         [[[-0.9539, -1.0535, -0.6082,  ..., -1.5995,  0.1596,  1.2437],
           [-1.3365, -0.1057,  0.1585,  ...,  0.8895,  0.2459,  0.9800],
           [-0.9996, -0.8708,  1.0355,  ..., -0.3884,  2.1951,  0.8467],
           ...,
           [-2.4668,  1.3042, -0.5928,  ..., -2.0029,  0.2871, -0.8092],
           [-1.5439,  0.0502, -0.7691,  ..., -0.4522, -0.6795, -0.9511],
           [ 0.4446, -0.1458, -0.3616,  ..., -0.1395,  0.9460, -0.0078]]]]],
       device='cuda:0')
latents (line 377):  tensor([[[[[ 1.9315e+00,  1.4776e+00,  9.0346e-01,  ...,  4.8915e-02,
            -2.4844e-01,  8.5575e-01],
           [-1.3786e+00, -8.6778e-01, -2.2557e-01,  ...,  1.8437e+00,
            -1.1822e+00,  1.3710e+00],
           [ 1.4414e+00,  8.6164e-01,  2.2175e+00,  ..., -8.2019e-01,
             1.3370e+00,  4.7188e-01],
           ...,
           [ 5.5523e-02, -3.2105e-01, -2.2471e+00,  ...,  1.4495e+00,
            -3.4904e-01, -2.8155e-01],
           [-4.3722e-01, -7.1687e-01, -1.6353e-01,  ...,  5.4155e-01,
             4.3854e-01, -2.2774e+00],
           [-1.3163e-01, -5.5706e-02,  1.1283e-01,  ...,  1.1092e+00,
             5.5165e-01,  1.5664e+00]]],


         [[[-1.2286e+00,  9.5908e-01, -1.5785e+00,  ...,  7.8449e-01,
            -5.4381e-02, -1.1063e-02],
           [ 6.7770e-01,  1.0679e-01,  3.4773e-01,  ..., -1.0405e+00,
            -1.0368e-01, -9.2893e-01],
           [ 2.3628e-01,  8.3281e-02, -3.4989e-01,  ..., -1.1059e+00,
            -7.9317e-01, -2.2614e-01],
           ...,
           [-8.3918e-01, -9.5636e-01, -3.6977e-01,  ..., -3.5339e-01,
            -7.3107e-01, -1.5127e+00],
           [ 7.2504e-01, -2.7258e-01,  4.4789e-01,  ...,  4.1856e-01,
             6.7438e-01,  2.2761e-01],
           [-9.6399e-01, -7.8557e-01,  6.8545e-01,  ..., -4.9640e-02,
            -8.3015e-01, -3.7336e-01]]],


         [[[-5.9221e-01, -6.4304e-02,  2.9309e-01,  ..., -3.3027e-01,
            -7.4200e-01, -1.4965e+00],
           [ 1.6321e-01, -1.8362e-01, -5.5211e-01,  ...,  4.9512e-01,
            -9.9707e-01,  7.6708e-02],
           [-5.3857e-01, -1.4109e+00,  1.8864e+00,  ...,  1.7888e+00,
            -7.6381e-01, -1.2964e+00],
           ...,
           [ 4.7414e-01,  2.5169e-02, -1.4628e-01,  ...,  1.7190e+00,
             1.2782e-01, -8.6510e-01],
           [-6.4193e-01,  5.3249e-01,  1.7364e-01,  ..., -5.0320e-01,
             2.1168e+00,  1.2264e+00],
           [-7.7832e-01,  1.0961e+00, -6.1864e-02,  ..., -2.3865e+00,
             7.2969e-01, -1.5641e+00]]],


         [[[-9.4119e-01, -1.0518e+00, -6.0410e-01,  ..., -1.5946e+00,
             1.6389e-01,  1.2491e+00],
           [-1.3334e+00, -1.0710e-01,  1.5999e-01,  ...,  8.8943e-01,
             2.4347e-01,  9.8473e-01],
           [-9.9600e-01, -8.7301e-01,  1.0359e+00,  ..., -3.8865e-01,
             2.1937e+00,  8.5360e-01],
           ...,
           [-2.4579e+00,  1.3055e+00, -5.8968e-01,  ..., -1.9986e+00,
             2.9294e-01, -8.0666e-01],
           [-1.5376e+00,  5.2365e-02, -7.6630e-01,  ..., -4.5214e-01,
            -6.7662e-01, -9.3968e-01],
           [ 4.5093e-01, -1.4335e-01, -3.5795e-01,  ..., -1.3795e-01,
             9.5164e-01, -2.0855e-03]]]]], device='cuda:0')

 10%|█         | 2/20 [00:00<00:03,  5.21it/s][Alatents (line 387):  tensor([[[[[ 1.9315e+00,  1.4776e+00,  9.0346e-01,  ...,  4.8915e-02,
            -2.4844e-01,  8.5575e-01],
           [-1.3786e+00, -8.6778e-01, -2.2557e-01,  ...,  1.8437e+00,
            -1.1822e+00,  1.3710e+00],
           [ 1.4414e+00,  8.6164e-01,  2.2175e+00,  ..., -8.2019e-01,
             1.3370e+00,  4.7188e-01],
           ...,
           [ 5.5523e-02, -3.2105e-01, -2.2471e+00,  ...,  1.4495e+00,
            -3.4904e-01, -2.8155e-01],
           [-4.3722e-01, -7.1687e-01, -1.6353e-01,  ...,  5.4155e-01,
             4.3854e-01, -2.2774e+00],
           [-1.3163e-01, -5.5706e-02,  1.1283e-01,  ...,  1.1092e+00,
             5.5165e-01,  1.5664e+00]]],


         [[[-1.2286e+00,  9.5908e-01, -1.5785e+00,  ...,  7.8449e-01,
